title,picture,background_color,flavor,tier,fortune,power,icon_one,icon_two,icon_three,icon_four
Ms. Belle Bayer,avatars/soldier.svg,light_yellow,Favorite song: Invisible Sun,Start,1,You gain 10% of the bands money at the end of the tour.  Recruit +2 for fame,fame.svg,,,
Seamus Rippin,avatars/sheriff.svg,light_yellow,Favorite song: Watch Me Whip,Start,1,You gain 10% of the bands money at the end of the tour.  Recruit +2 for fame,fame.svg,,,
Josiane Olson,avatars/policeman.svg,light_yellow,Favorite genre: New Age,Start,1,Take the top card of the discard pile and bank it.  Recruit +2 for fame,fame.svg,,,
Devon Crooks PhD,avatars/astronaut.svg,light_yellow,Favorite song: Can't Get Enough Of Myself,Start,1,Use the power of the top card of the discard pile.  Recruit +2 for fame,fame.svg,,,
German Wehner,avatars/judge.svg,light_yellow,Favorite artist: ZHU,Start,2,Recruit into your hand for no bonus and using the top card of the discard pile for fortune and color.  Recruit +2 for fame,fame.svg,fame.svg,,
Mr. Rosemary Jerde,avatars/stewardess.svg,light_yellow,Favorite song: I'll Show You,Start,2,Recruit into your hand for no bonus and using the top card of the discard pile for fortune and color.  Recruit +2 for fame,fame.svg,fame.svg,,
Brandy Wuckert,avatars/scientist.svg,light_yellow,Favorite artist: Ellie Goulding,Start,2,Take the top card of the discard pile and bank it.  Recruit +2 for fame,fame.svg,fame.svg,,
Durward Hagenes,avatars/engineer.svg,light_yellow,Favorite genre: Holiday,Tour 1,2,You gain 10% of the bands money at the end of the tour.  Recruit +2 for fame,fame.svg,fame.svg,,
Mrs. Shawn Swaniawski,avatars/manager.svg,light_yellow,Favorite album: Bird Set Free,Tour 1,3,Count the highest fortune values of this color when scoring fortune and tour end.  Recruit +2 for fame,fame.svg,music.svg,,
Felipe Abshire,avatars/captain.svg,light_yellow,Favorite song: Glossy Ibis Dub,Tour 1,2,You gain 10% of the bands money at the end of the tour.  Recruit +2 for fame,fame.svg,fame.svg,,
Gracie Nienow,avatars/croupier.svg,light_yellow,Favorite artist: Redneck Souljers,Tour 1,3,Copy values of another card at scoring time.  Recruit +2 for fame,fame.svg,fame.svg,fame.svg,
Berry Sipes,avatars/dj.svg,light_yellow,Favorite artist: Robot Koch,Tour 1,3,Bank this card after recruiting with it.  Recruit +2 for fame,fame.svg,fame.svg,fame.svg,
Hershel Kuhn,avatars/croupier.svg,light_yellow,Favorite artist: City Calm Down,Tour 2,3,Bank this card after recruiting with it.  Recruit +2 for fame,fame.svg,fame.svg,fame.svg,
Reyna Bartell,avatars/teacher.svg,light_yellow,Favorite artist: Santigold,Tour 2,4,Claim a card of the same color from another members bank.  Recruit +2 for fame,fame.svg,fame.svg,music.svg,
Wilford Swift,avatars/detective.svg,light_yellow,Favorite genre: Jazz,Tour 2,4,Score Two victory points.  Recruit +2 for fame,fame.svg,music.svg,music.svg,
